Jaya Berkah Mawar Medical Jaya Pharma,Jl. Jeruk Sejahtera Wilayah 37 Kota/Kabupaten PARIGI MOUTONG Provinsi SULAWESI TENGAH,POINT(120.1804794748126 -0.8701239349049779),Chris Smith Martin,651739/4210376/700130,660790117899,jaya-berkah-mawar-medical-jaya-pharma,141
Medical Nusantara Resep Makmur Sejahtera Pharma,Jl. Apel Pintar Cluster 1 Kota/Kabupaten TELUK BINTUNI Provinsi PAPUA BARAT,POINT(133.958887958079 -2.402894222508559),Chris Adams Robinson,160803/2410185/7271030,11451010695880,medical-nusantara-resep-makmur-sejahtera-pharma,167
Tubuh Indah Sentorsa Farmasi Pharm Apotik,Jl. Duku Tinggi Cluster 73 Kota/Kabupaten KEPULAUAN SANGIHE Provinsi SULAWESI UTARA,POINT(125.55651391858892 3.47922899010732),Megan Harris Smith,713719/1024451/945393,849588034261,tubuh-indah-sentorsa-farmasi-pharm-apotik,474
Sentorsa Bakti Bahagia Apotik Farma Sejahtera,Jl. Kota Sejahtera Daerah 38 Kota/Kabupaten LANDAK Provinsi KALIMANTAN BARAT,POINT(109.40773096454164 0.6244549277167355),Alex Taylor Davis,81101011/9101920/361387,86682081019103,sentorsa-bakti-bahagia-apotik-farma-sejahtera,446
Toko Obat Surya Badan Apotek Sehat,Jl. Rambutan Jenius Komplek 99 Kota/Kabupaten BULELENG Provinsi BALI,POINT(114.4578956210484 -8.09850707623202),Rachel Roberts Johnson,108629/273238/8103595,881194016149,toko-obat-surya-badan-apotek-sehat,424
Surya Kimia Farmasi Medic Sejahtera Medik,Jl. Duku Tinggi Cluster 70 Kota/Kabupaten ASMAT Provinsi PAPUA,POINT(138.736149405159 -4.839199418754616),Sarah Roberts Brown,1710107/772947/1063432,10010121718630,surya-kimia-farmasi-medic-sejahtera-medik,306
Kimia Mawar Tubuh Resep Jaya Sehat,Jl. Sawah Besar Wilayah 36 Kota/Kabupaten KAIMANA Provinsi PAPUA BARAT,POINT(134.2493946872909 -3.6796714643196937),Michael Johnson Robinson,713171/309292/3103874,510619089489,kimia-mawar-tubuh-resep-jaya-sehat,377
Jaya Obat Cemerlang Tenaga Pharma Apotek,Jl. Kuda Pintar Cluster 54 Kota/Kabupaten HALMAHERA TIMUR Provinsi MALUKU UTARA,POINT(128.57083296801375 1.5311317732544172),Rachel Nelson Williams,199411/211051010/10106393,511920888871,jaya-obat-cemerlang-tenaga-pharma-apotek,590
Tubuh Terang Murni Makmur Apotik Medik,Jl. Apel Indah Daerah 96 Kota/Kabupaten JEPARA Provinsi JAWA TENGAH,POINT(110.90767819058684 -6.422057021914153),Sarah Carter Garcia,4110121/163262/1098340,386724219099,tubuh-terang-murni-makmur-apotik-medik,29
Badan Nusantara Sehat Amanah Medik Farma,Jl. Rambutan Indah Wilayah 86 Kota/Kabupaten ACEH BESAR Provinsi ACEH,POINT(95.48975861490382 5.371925698128964),Sarah Brown Thomas,851731/726226/2371061,980171645530,badan-nusantara-sehat-amanah-medik-farma,226
Sentorsa Badan Toko Bakti Sejahtera Jaya,Jl. Jeruk Pendek Wilayah 61 Kota/Kabupaten MANDAILING NATAL Provinsi SUMATERA UTARA,POINT(98.9028220347624 1.2062112201362112),Emily Lewis Jackson,8110795/262261/239605,82112310231050,sentorsa-badan-toko-bakti-sejahtera-jaya,679
Terang Bintang Amanah Lestari Sehat Apotik,Jl. Ikan Sejahtera Cluster 58 Kota/Kabupaten BURU Provinsi MALUKU,POINT(126.49240259348164 -3.23597904021738),Mark White Harris,8511101/185892/776923,10041710384478,terang-bintang-amanah-lestari-sehat-apotik,787
Kimia Resep Indah Apotik Sehat Pharma,Jl. Sawah Cerdas Daerah 76 Kota/Kabupaten TAMBRAUW Provinsi PAPUA BARAT,POINT(132.8628797099935 -0.480529341485191),Rachel Carter Jackson,2421019/639244/10336210,541518088447,kimia-resep-indah-apotik-sehat-pharma,653
Prima Resep Murni Amanah Apotek Medika,Jl. Gedung Pintar Blok 52 Kota/Kabupaten KOTA TIDORE KEPULAUAN Provinsi MALUKU UTARA,POINT(127.75625107038216 0.5656175212700543),Tom White Jones,103918/820599/5486310,120334189090,prima-resep-murni-amanah-apotek-medika,670
Mawar Tubuh Bintang Badan Farma Pharm,Jl. Duku Sari Komplek 61 Kota/Kabupaten FAKFAK Provinsi PAPUA BARAT,POINT(133.13436461620526 -3.18869122584458),Tom Johnson Smith,504041/4522610/119533,231908028980,mawar-tubuh-bintang-badan-farma-pharm,77
Cemerlang Bumi Tenaga Surya Medika Sejahtera,Jl. Balai Tinggi Wilayah 50 Kota/Kabupaten KEPULAUAN YAPEN Provinsi PAPUA,POINT(136.06394905190876 -1.8250600974946012),Chris Jones Thomas,615405/890032/630183,904916818344,cemerlang-bumi-tenaga-surya-medika-sejahtera,545
Prima Lestari Indah Tubuh Medika Medik,Jl. Ikan Pendek Daerah 7 Kota/Kabupaten SIAK Provinsi RIAU,POINT(101.284300144771 0.9186396266676606),Alex Roberts White,241479/213850/937263,22110832971080,prima-lestari-indah-tubuh-medika-medik,615
Kimia Badan Terang Jaya Pharma Pharm,Jl. Mangga Kecil Blok 85 Kota/Kabupaten BOVEN DIGOEL Provinsi PAPUA,POINT(140.5799678788133 -5.689749301214932),Tom Brown Jones,17106103/248089/93104410,845142490381,kimia-badan-terang-jaya-pharma-pharm,53
Apotik Obat Surya Mawar Pharm Apotek,Jl. Gedung Indah Komplek 95 Kota/Kabupaten ROKAN HILIR Provinsi RIAU,POINT(100.90186541228152 2.15162972515391),Lauren Taylor Smith,261106/221920/351857,8636874808101,apotik-obat-surya-mawar-pharm-apotek,282
Harmoni Apotik Surya Murni Medik Bersama,Jl. Tembok Tinggi Komplek 55 Kota/Kabupaten PINRANG Provinsi SULAWESI SELATAN,POINT(119.62016627786048 -3.606374508138967),Brittany Taylor Smith,243199/2103452/344882,4831091001652,harmoni-apotik-surya-murni-medik-bersama,970
Berkah Indah Bumi Surya Farma Pharma,Jl. Duku Cermat Daerah 86 Kota/Kabupaten JENEPONTO Provinsi SULAWESI SELATAN,POINT(119.88993245813168 -5.587639280764099),Jessica Carter Harris,41010102/4010942/3010204,70401027100816,berkah-indah-bumi-surya-farma-pharma,176
Nusantara Sehat Mutiara Lestari Bersama Sehat,Jl. Durian Sari Komplek 14 Kota/Kabupaten KAPUAS HULU Provinsi KALIMANTAN BARAT,POINT(112.39108192693432 1.1084436575105894),Megan Williams Anderson,632817/9110192/187339,8251008441006,nusantara-sehat-mutiara-lestari-bersama-sehat,649
Terang Surya Bintang Bumi Sejahtera Medik,Jl. Apel Indah Blok 54 Kota/Kabupaten SINTANG Provinsi KALIMANTAN BARAT,POINT(112.83237281235988 -0.3541236824008571),Michael Jackson Harris,51101410/592553/894134,1061010110081540,terang-surya-bintang-bumi-sejahtera-medik,355
Mutiara Berkah Medic Tenaga Sehat Medik,Jl. Sirih Pintar Cluster 20 Kota/Kabupaten KAPUAS HULU Provinsi KALIMANTAN BARAT,POINT(112.84332624775342 0.703182751869619),Allison Jones Thomas,711637/227744/964313,10013829069010,mutiara-berkah-medic-tenaga-sehat-medik,415
Badan Apotik Sejahtera Sehat Sejahtera Apotek,Jl. Gedung Cermat Daerah 44 Kota/Kabupaten GIANYAR Provinsi BALI,POINT(115.25859277798024 -8.33800904229531),Katie Williams Johnson,160249/656112/280327,383518300736,badan-apotik-sejahtera-sehat-sejahtera-apotek,812
Bakti Tubuh Mawar Jaya Sejahtera Pharm,Jl. Gedung Pendek Cluster 14 Kota/Kabupaten BONE Provinsi SULAWESI SELATAN,POINT(119.95680778522797 -4.573733662385526),Katie Lewis Wilson,145755/3105029/8910321,228975907217,bakti-tubuh-mawar-jaya-sejahtera-pharm,644
Toko Sehat Sentorsa Tubuh Sehat Jaya,Jl. Balai Besar Cluster 9 Kota/Kabupaten MALANG Provinsi JAWA TIMUR,POINT(112.77500930016532 -8.222753197855164),Jessica Johnson Williams,3219107/2989104/273034,10100801658597,toko-sehat-sentorsa-tubuh-sehat-jaya,317
Prima Obat Bumi Prima Pharm Apotik,Jl. Tembok Pendek Komplek 38 Kota/Kabupaten MANOKWARI SELATAN Provinsi PAPUA BARAT,POINT(133.8374084883942 -1.541110501984523),Matt Harris Smith,193790/4106028/184831,540418333313,prima-obat-bumi-prima-pharm-apotik,496
Murni Medical Prima Sejahtera Sejahtera Apotek,Jl. Kota Pendek Blok 64 Kota/Kabupaten BOLAANG MONGONDOW Provinsi SULAWESI UTARA,POINT(123.92533670698856 0.5705202001767695),Mark Jackson Wilson,829151/7321020/30410710,102581033170810,murni-medical-prima-sejahtera-sejahtera-apotek,582
Tenaga Toko Sehat Surya Apotek Apotik,Jl. Tembok Sejahtera Daerah 96 Kota/Kabupaten SERUYAN Provinsi KALIMANTAN TENGAH,POINT(111.73143744129132 -1.3676078155154343),Megan Harris Robinson,3261102/542442/180313,10854011410206,tenaga-toko-sehat-surya-apotek-apotik,296
Obat Bakti Jaya Terang Pharma Sejahtera,Jl. Gedung Sari Cluster 33 Kota/Kabupaten SAROLANGUN Provinsi JAMBI,POINT(103.07582420448094 -2.114441549977469),Rachel Jackson Robinson,147958/751212/1110339,68130101011860,obat-bakti-jaya-terang-pharma-sejahtera,63
Tenaga Amanah Prima Medic Apotik Pharm,Jl. Sirih Tinggi Cluster 39 Kota/Kabupaten BANYUWANGI Provinsi JAWA TIMUR,POINT(114.22155632407822 -8.458294506027912),Sarah Nelson Smith,2216101/747220/8310475,9106410515128,tenaga-amanah-prima-medic-apotik-pharm,271
Surya Murni Surya Sentorsa Sehat Pharm,Jl. Jeruk Kecil Blok 98 Kota/Kabupaten SOLOK Provinsi SUMATERA BARAT,POINT(100.8141891655379 -1.2131135504849428),Allison Jackson Garcia,1101194/101028510/258330,2207302100819,surya-murni-surya-sentorsa-sehat-pharm,38
Bahagia Harmoni Nusantara Toko Sejahtera Medika,Jl. Gedung Sejahtera Blok 86 Kota/Kabupaten BONDOWOSO Provinsi JAWA TIMUR,POINT(113.87908538633012 -7.830676062528043),Chris Carter Thomas,172227/8541024/713177,812113053074,bahagia-harmoni-nusantara-toko-sejahtera-medika,362
Badan Jaya Surya Cemerlang Farma Apotik,Jl. Jeruk Cerdas Daerah 8 Kota/Kabupaten MAPPI Provinsi PAPUA,POINT(139.9518122382158 -7.178889643625768),Michael Hill Smith,9910142/960284/108331010,8203621055108,badan-jaya-surya-cemerlang-farma-apotik,6
Mutiara Indah Mawar Tenaga Bersama Sejahtera,Jl. Gunung Kecil Wilayah 12 Kota/Kabupaten GAYO LUES Provinsi ACEH,POINT(96.83530838727518 4.18105402835792),Michael Brown Miller,1026130/884263/130691,158597686120,mutiara-indah-mawar-tenaga-bersama-sejahtera,497
Mawar Lestari Tubuh Apotik Sejahtera Medika,Jl. Kebun Indah Daerah 17 Kota/Kabupaten MAPPI Provinsi PAPUA,POINT(139.13443862025508 -6.201123103534611),Brittany Adams Davis,101429/778297/853275,2010508021106,mawar-lestari-tubuh-apotik-sejahtera-medika,548
Prima Terang Nusantara Indah Pharma Medika,Jl. Anjing Tinggi Cluster 51 Kota/Kabupaten FAKFAK Provinsi PAPUA BARAT,POINT(132.8180755603804 -2.8362839053531843),Lauren Harris Thompson,528561/8622410/3103579,541740068096,prima-terang-nusantara-indah-pharma-medika,395
Obat Resep Amanah Bahagia Medika Pharma,Jl. Durian Cermat Komplek 90 Kota/Kabupaten ACEH TIMUR Provinsi ACEH,POINT(97.5368669969132 4.511576145931668),David Anderson Anderson,399162/732057/626302,705392228410,obat-resep-amanah-bahagia-medika-pharma,394
Harmoni Makmur Sehat Medical Bersama Medika,Jl. Kebun Sari Blok 50 Kota/Kabupaten SANGGAU Provinsi KALIMANTAN BARAT,POINT(110.7487869044869 0.6211050448550175),Chris Clark Martinez,215057/632801/303346,10838380100108,harmoni-makmur-sehat-medical-bersama-medika,770
Sentorsa Badan Medic Berkah Apotek Farma,Jl. Kota Cepat Cluster 84 Kota/Kabupaten TEGAL Provinsi JAWA TENGAH,POINT(109.18460208019816 -7.090227674402635),David Nelson Wilson,1076128/632049/794543,510656710810010,sentorsa-badan-medic-berkah-apotek-farma,491
Surya Apotik Harmoni Mutiara Apotek Pharma,Jl. Mangga Cepat Blok 4 Kota/Kabupaten KUBU RAYA Provinsi KALIMANTAN BARAT,POINT(109.68143643734275 -0.4211727898042454),Matt Jones Jones,502618/4217410/3310406,781700603859,surya-apotik-harmoni-mutiara-apotek-pharma,662
Sehat Cemerlang Badan Prima Farma Apotek,Jl. Gunung Sejahtera Cluster 66 Kota/Kabupaten TANJUNG JABUNG BARAT Provinsi JAMBI,POINT(102.94844436190591 -1.1280143067999262),Tom Johnson Miller,2310431/702221/270732,162260873032,sehat-cemerlang-badan-prima-farma-apotek,338
Medic Surya Bakti Lestari Sejahtera Pharm,Jl. Jeruk Cepat Wilayah 59 Kota/Kabupaten LAHAT Provinsi SUMATERA SELATAN,POINT(103.4743492680965 -3.693276179937678),Jason Roberts Miller,1017190/1010236/10381084,180686422053,medic-surya-bakti-lestari-sejahtera-pharm,661
Mawar Mutiara Indah Obat Pharma Medika,Jl. Mangga Pendek Daerah 28 Kota/Kabupaten MAMBERAMO RAYA Provinsi PAPUA,POINT(137.16944744020282 -2.322430162640517),Lauren Jones White,941253/3581102/394416,16611086100912,mawar-mutiara-indah-obat-pharma-medika,482
Sejahtera Apotik Mawar Lestari Jaya Sehat,Jl. Duku Cermat Wilayah 20 Kota/Kabupaten MUSI BANYUASIN Provinsi SUMATERA SELATAN,POINT(103.83411091240647 -2.5528080019160164),Rachel Jackson Moore,6107513/144192/1022253,257078660391,sejahtera-apotik-mawar-lestari-jaya-sehat,10
Obat Nusantara Apotik Sentorsa Medika Sejahtera,Jl. Anjing Pintar Daerah 71 Kota/Kabupaten MAYBRAT Provinsi PAPUA BARAT,POINT(132.4659204588812 -1.3769435888340666),Rachel Harris Johnson,314696/5128510/563635,688001129671,obat-nusantara-apotik-sentorsa-medika-sejahtera,15
Prima Bumi Sehat Medical Bersama Pharm,Jl. Balai Sari Komplek 40 Kota/Kabupaten MIMIKA Provinsi PAPUA,POINT(136.11588873443503 -4.494345077117151),Megan Adams Thompson,8010701/5026210/136232,105164518043,prima-bumi-sehat-medical-bersama-pharm,10
Badan Sentorsa Toko Medical Sejahtera Sejahtera,Jl. Ikan Cepat Wilayah 16 Kota/Kabupaten CIREBON Provinsi JAWA BARAT,POINT(108.3809631126138 -6.742798198844441),Allison Jackson Garcia,111277/955462/316847,100388174303,badan-sentorsa-toko-medical-sejahtera-sejahtera,203
Sehat Prima Indah Medic Sejahtera Sejahtera,Jl. Tembok Kecil Blok 86 Kota/Kabupaten WONOGIRI Provinsi JAWA TENGAH,POINT(111.00885794962548 -7.865612933642067),Sarah Roberts Miller,4100196/623599/254322,1017169995809,sehat-prima-indah-medic-sejahtera-sejahtera,24
Nusantara Cemerlang Toko Makmur Medik Apotek,Jl. Gajah Cermat Blok 19 Kota/Kabupaten LABUHANBATU Provinsi SUMATERA UTARA,POINT(99.78474853047804 2.1399775234429885),John Harris Thomas,181012/118921/4373210,163110148074,nusantara-cemerlang-toko-makmur-medik-apotek,263
Badan Nusantara Medic Bakti Medik Jaya,Jl. Tembok Jenius Blok 3 Kota/Kabupaten KUTAI TIMUR Provinsi KALIMANTAN TIMUR,POINT(117.2697670552176 0.6230726153282689),Rachel Anderson Garcia,918538/922001/9206310,6713808410021,badan-nusantara-medic-bakti-medik-jaya,80
Toko Kimia Resep Tenaga Pharma Sejahtera,Jl. Jeruk Cerdas Blok 13 Kota/Kabupaten SIGI Provinsi SULAWESI TENGAH,POINT(120.17750192674696 -1.1320212708049144),Alex Nelson Davis,1105105/293123/9338110,1057079808310,toko-kimia-resep-tenaga-pharma-sejahtera,46
Sejahtera Surya Sehat Jaya Sejahtera Farma,Jl. Kota Cepat Wilayah 54 Kota/Kabupaten INDRAGIRI HULU Provinsi RIAU,POINT(102.31755156307054 -0.5029328355732119),Ashley Adams Williams,5172101/1251017/928304,521190648251,sejahtera-surya-sehat-jaya-sejahtera-farma,414
Lestari Surya Apotik Tubuh Sehat Apotek,Jl. Jeruk Sejahtera Komplek 27 Kota/Kabupaten BULUNGAN Provinsi KALIMANTAN UTARA,POINT(116.98211803638752 3.008119973506382),Matt Clark Miller,1086521/762697/5101632,508386016813,lestari-surya-apotik-tubuh-sehat-apotek,532
Kimia Medical Harmoni Bakti Sejahtera Apotek,Jl. Gajah Tinggi Wilayah 98 Kota/Kabupaten KERINCI Provinsi JAMBI,POINT(101.439892744176 -2.3685135335232026),Matt Nelson Wilson,243183/323324/309724,707786627187,kimia-medical-harmoni-bakti-sejahtera-apotek,414
Prima Surya Cemerlang Sehat Pharm Sejahtera,Jl. Kota Pintar Blok 82 Kota/Kabupaten TANA TIDUNG Provinsi KALIMANTAN UTARA,POINT(117.6884478148952 3.67765643461132),Chris White Harris,2911054/2510229/6051053,1601098128018,prima-surya-cemerlang-sehat-pharm-sejahtera,604
Mawar Terang Bintang Mutiara Pharm Sehat,Jl. Kebun Tinggi Komplek 21 Kota/Kabupaten KAYONG UTARA Provinsi KALIMANTAN BARAT,POINT(109.44558749478962 -1.1492364129023225),Katie Williams Harris,1018659/728445/359438,8149101409856,mawar-terang-bintang-mutiara-pharm-sehat,513
Bakti Jaya Surya Makmur Medika Jaya,Jl. Kebun Indah Cluster 72 Kota/Kabupaten KAPUAS Provinsi KALIMANTAN TENGAH,POINT(114.48989193923067 -1.6960906200267267),Mark Carter Robinson,812349/294122/591039,108054918857,bakti-jaya-surya-makmur-medika-jaya,297
Jaya Obat Prima Harmoni Bersama Pharma,Jl. Apel Besar Daerah 92 Kota/Kabupaten SOLOK SELATAN Provinsi SUMATERA BARAT,POINT(101.31483296125508 -1.283158606280276),Ashley Carter Jackson,1186010/844729/474033,2535361001284,jaya-obat-prima-harmoni-bersama-pharma,728
Jaya Amanah Medic Tubuh Bersama Sejahtera,Jl. Balai Cerdas Daerah 29 Kota/Kabupaten SINTANG Provinsi KALIMANTAN BARAT,POINT(111.5892943553786 0.8788216284221804),Emily Anderson Williams,118135/925888/375338,757187768040,jaya-amanah-medic-tubuh-bersama-sejahtera,644
Badan Cemerlang Tenaga Jaya Jaya Sejahtera,Jl. Kucing Kecil Cluster 2 Kota/Kabupaten YAHUKIMO Provinsi PAPUA,POINT(139.1454473988928 -4.416517889474513),Lauren Johnson Martinez,4516104/572779/3107891,700182677773,badan-cemerlang-tenaga-jaya-jaya-sejahtera,28
Harmoni Mawar Amanah Farmasi Farma Pharma,Jl. Gajah Pendek Blok 63 Kota/Kabupaten KOLAKA TIMUR Provinsi SULAWESI TENGGARA,POINT(121.14630236106998 -3.387152580426938),John Carter Robinson,1053012/8211104/6030110,162400180824,harmoni-mawar-amanah-farmasi-farma-pharma,648
Prima Jaya Amanah Indah Farma Sejahtera,Jl. Apel Cermat Wilayah 35 Kota/Kabupaten MALUKU TENGAH Provinsi MALUKU,POINT(129.2333337744435 -3.149062147974372),Chris Nelson Jackson,6101015/2321011/232135,559008971106,prima-jaya-amanah-indah-farma-sejahtera,526
Sejahtera Badan Prima Surya Sejahtera Medika,Jl. Sirih Cerdas Blok 17 Kota/Kabupaten TANJUNG JABUNG TIMUR Provinsi JAMBI,POINT(103.60018597017071 -1.0247525542075628),Rachel Jones Robinson,106312/6121057/4310312,4041048350213,sejahtera-badan-prima-surya-sejahtera-medika,588
Jaya Sehat Murni Farmasi Sejahtera Bersama,Jl. Gunung Sejahtera Komplek 33 Kota/Kabupaten SIMEULUE Provinsi ACEH,POINT(96.04451250379957 2.680446188214736),Katie Williams Moore,327391/1028802/7210243,32210101008536,jaya-sehat-murni-farmasi-sejahtera-bersama,383
Surya Terang Murni Tenaga Bersama Pharm,Jl. Pisang Cerah Komplek 61 Kota/Kabupaten HALMAHERA TENGAH Provinsi MALUKU UTARA,POINT(128.2240314387319 0.4547517918649237),Chris Parker Martin,443916/344213/1036692,986855116090,surya-terang-murni-tenaga-bersama-pharm,259
Lestari Bintang Sejahtera Prima Medik Medika,Jl. Apel Pintar Daerah 29 Kota/Kabupaten MAPPI Provinsi PAPUA,POINT(139.29193164757058 -6.561706955898861),Emily Johnson Martinez,415470/222706/218533,10760889041001,lestari-bintang-sejahtera-prima-medik-medika,118
Apotik Jaya Bahagia Tenaga Medik Apotik,Jl. Gunung Jenius Cluster 91 Kota/Kabupaten BONDOWOSO Provinsi JAWA TIMUR,POINT(114.06851362007956 -7.902346664962085),Ashley Johnson Robinson,311010110/792628/3715103,1000003708819,apotik-jaya-bahagia-tenaga-medik-apotik,59
Badan Apotik Mutiara Berkah Bersama Pharma,Jl. Tembok Pendek Komplek 6 Kota/Kabupaten PADANG LAWAS UTARA Provinsi SUMATERA UTARA,POINT(99.614747887222 1.9901572365366016),Steve Jackson Martinez,484891/12810210/6331053,870348189426,badan-apotik-mutiara-berkah-bersama-pharma,191
Sehat Sentorsa Kimia Nusantara Medika Medik,Jl. Kuda Kecil Komplek 77 Kota/Kabupaten KAPUAS Provinsi KALIMANTAN TENGAH,POINT(114.37991822244732 -3.0279271786246778),Tom Brown Taylor,911278/186244/623836,258046899201,sehat-sentorsa-kimia-nusantara-medika-medik,817
Obat Lestari Murni Mawar Medik Apotik,Jl. Gajah Pendek Komplek 51 Kota/Kabupaten MOROWALI UTARA Provinsi SULAWESI TENGAH,POINT(121.50103485539056 -2.0731896059036288),Tom Brown Taylor,761707/212477/1037090,1013561078803,obat-lestari-murni-mawar-medik-apotik,663
Medical Jaya Indah Farmasi Jaya Pharma,Jl. Anjing Cepat Wilayah 17 Kota/Kabupaten KUTAI TIMUR Provinsi KALIMANTAN TIMUR,POINT(117.01035295573246 0.7150715930116434),Jessica Williams Jones,6766110/930923/232226,801853021122,medical-jaya-indah-farmasi-jaya-pharma,173
Sentorsa Obat Sejahtera Mawar Sejahtera Medik,Jl. Rambutan Sejahtera Blok 88 Kota/Kabupaten MALINAU Provinsi KALIMANTAN UTARA,POINT(115.62116313454617 3.188568071519544),Emily Jones Martin,547184/412097/944333,8731038152580,sentorsa-obat-sejahtera-mawar-sejahtera-medik,89
Makmur Prima Medical Lestari Farma Medik,Jl. Ikan Indah Blok 80 Kota/Kabupaten MALINAU Provinsi KALIMANTAN UTARA,POINT(116.283932442448 2.5986578718310387),Ashley Parker Martin,116740/4742102/1008338,208816041681,makmur-prima-medical-lestari-farma-medik,403
Badan Amanah Mutiara Kimia Farma Apotik,Jl. Gajah Indah Komplek 65 Kota/Kabupaten MAMUJU Provinsi SULAWESI BARAT,POINT(119.70001062546189 -2.5455657905015414),Steve Taylor Brown,376041/219320/3100614,81101037013876,badan-amanah-mutiara-kimia-farma-apotik,584
Murni Apotik Makmur Nusantara Pharm Farma,Jl. Sawah Cerdas Wilayah 32 Kota/Kabupaten GORONTALO Provinsi GORONTALO,POINT(122.61110713501012 0.7753413867630581),Chris Smith Robinson,816391/456542/1103439,101178613103,murni-apotik-makmur-nusantara-pharm-farma,777
Sentorsa Berkah Farmasi Sejahtera Medika Sejahtera,Jl. Kuda Cepat Wilayah 39 Kota/Kabupaten HULU SUNGAI TENGAH Provinsi KALIMANTAN SELATAN,POINT(115.3991842738428 -2.601534587688615),Katie Nelson Taylor,6195310/442504/350453,102489954059,sentorsa-berkah-farmasi-sejahtera-medika-sejahtera,174
Medic Prima Sejahtera Sehat Pharma Bersama,Jl. Sirih Jenius Blok 90 Kota/Kabupaten SERUYAN Provinsi KALIMANTAN TENGAH,POINT(112.13421533167848 -2.194883667913581),Chris Smith Martin,3101767/221040/9621003,107876397262,medic-prima-sejahtera-sehat-pharma-bersama,23
Indah Bahagia Surya Bakti Jaya Apotik,Jl. Gedung Kecil Blok 47 Kota/Kabupaten SIAK Provinsi RIAU,POINT(102.165398171574 0.9956095549826554),Matt Hill Smith,127740/20810610/732825,210810919408010,indah-bahagia-surya-bakti-jaya-apotik,458
Farmasi Cemerlang Toko Terang Sejahtera Jaya,Jl. Balai Pintar Daerah 89 Kota/Kabupaten PANIAI Provinsi PAPUA,POINT(136.29404699146298 -3.79372095724258),Emily Johnson Martinez,140141/3109262/331610,490048509561,farmasi-cemerlang-toko-terang-sejahtera-jaya,640
Surya Sehat Bakti Medic Sejahtera Medika,Jl. Gedung Jenius Komplek 53 Kota/Kabupaten MUSI BANYUASIN Provinsi SUMATERA SELATAN,POINT(103.68993945871804 -1.9980078595476252),Sarah Lewis Miller,3491107/347722/10391083,170686311079,surya-sehat-bakti-medic-sejahtera-medika,992
Prima Tenaga Cemerlang Amanah Apotik Pharm,Jl. Anjing Jenius Daerah 16 Kota/Kabupaten ROKAN HULU Provinsi RIAU,POINT(100.90408921511552 1.301282797874638),Matt Smith Robinson,181217/630672/388360,8014510714753,prima-tenaga-cemerlang-amanah-apotik-pharm,902
Apotik Tenaga Bintang Jaya Sejahtera Farma,Jl. Kebun Kecil Wilayah 78 Kota/Kabupaten SIAK Provinsi RIAU,POINT(101.75203820289543 1.0860882730645829),Michael Williams Johnson,118165/4291047/6103899,2188438510071,apotik-tenaga-bintang-jaya-sejahtera-farma,41
Farmasi Prima Sejahtera Obat Sejahtera Pharm,Jl. Duku Cermat Daerah 67 Kota/Kabupaten SIDENRENG RAPPANG Provinsi SULAWESI SELATAN,POINT(119.75904858287792 -3.995849396725541),Lauren Jackson White,815631/904172/324340,210058154810,farmasi-prima-sejahtera-obat-sejahtera-pharm,54
Surya Lestari Medical Bintang Pharm Sejahtera,Jl. Sirih Cepat Daerah 54 Kota/Kabupaten TULUNGAGUNG Provinsi JAWA TIMUR,POINT(111.91571812772926 -8.235765043933473),Brittany Hill Wilson,716708/9920104/796633,4162803324610,surya-lestari-medical-bintang-pharm-sejahtera,622
Farmasi Sentorsa Apotik Indah Sehat Sejahtera,Jl. Sirih Kecil Blok 51 Kota/Kabupaten KAPUAS Provinsi KALIMANTAN TENGAH,POINT(113.80792860234132 -0.6491677226770971),Jason Johnson Smith,844319/286028/2310481,422104091010108,farmasi-sentorsa-apotik-indah-sehat-sejahtera,269
Makmur Harmoni Prima Resep Apotik Apotek,Jl. Ikan Pendek Cluster 88 Kota/Kabupaten PANIAI Provinsi PAPUA,POINT(136.31208749338742 -3.520703874284038),Allison Harris Harris,512499/2051910/950038,718113983506,makmur-harmoni-prima-resep-apotik-apotek,702
Sehat Murni Harmoni Obat Pharma Pharm,Jl. Kucing Sari Wilayah 20 Kota/Kabupaten BERAU Provinsi KALIMANTAN TIMUR,POINT(117.42876943467552 2.2823148750362545),Tom Thomas Jones,1100432/23010109/9103410,89108102018034,sehat-murni-harmoni-obat-pharma-pharm,534
Bahagia Mutiara Medical Resep Bersama Pharma,Jl. Gunung Sejahtera Daerah 5 Kota/Kabupaten WAROPEN Provinsi PAPUA,POINT(136.90300629928845 -2.441732604076101),Mark Harris Johnson,1121073/264167/627934,30101714510086,bahagia-mutiara-medical-resep-bersama-pharma,261
